Event	ID	Name			Wwise Object Path	Notes
	202194903	music_Play			\Default Work Unit\Music\music_Play	
	996920706	weapon_Swing			\Default Work Unit\weapon_Swing	
	2949097740	waterfall_Flow			\Default Work Unit\Environment\waterfall_Flow	
	3208010807	fire_Crackle			\Default Work Unit\Environment\fire_Crackle	
	3227181061	music_Stop			\Default Work Unit\Music\music_Stop	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	104182551	Adventurer	D:\Github\WorkshopPart2\Finishers\Finishers_WwiseProject\.cache\Windows\SFX\Adventurer_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Music Switch\Adventurer\Adventurer		26620480
	108948901	fire_Crackle	D:\Github\WorkshopPart2\Finishers\Finishers_WwiseProject\.cache\Windows\SFX\fire_Crackle_6925A1F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\fire_Crackle		10577188
	129431920	Fight	D:\Github\WorkshopPart2\Finishers\Finishers_WwiseProject\.cache\Windows\SFX\Fight_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Music Switch\Fight\Fight		21772864
	387176789	sword_Swing	D:\Github\WorkshopPart2\Finishers\Finishers_WwiseProject\.cache\Windows\SFX\Hits\sword_Swing_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\sword_Swing		111960
	737338900	Ominous	D:\Github\WorkshopPart2\Finishers\Finishers_WwiseProject\.cache\Windows\SFX\Ominous_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Music Switch\Ominous\Ominous		16943680
	755767113	waterfall	D:\Github\WorkshopPart2\Finishers\Finishers_WwiseProject\.cache\Windows\SFX\waterfall_D1C06C1A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\waterfall		4912128
	840222185	swoosh_01	D:\Github\WorkshopPart2\Finishers\Finishers_WwiseProject\.cache\Windows\SFX\swoosh_01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\swoosh_01		115664
	971770234	swoosh_03	D:\Github\WorkshopPart2\Finishers\Finishers_WwiseProject\.cache\Windows\SFX\swoosh_03_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\swoosh_03		325788
	1001037440	swoosh_02	D:\Github\WorkshopPart2\Finishers\Finishers_WwiseProject\.cache\Windows\SFX\swoosh_02_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\swoosh_02		89680

